Brand Name,Phosphorus,Protein,Sodium,Fat,Carbs,Calories,Date Obtained,Minimum
My Perfect Pet Bengal's Beef Carnivore Grain-Free Blend,0.5,69.3,0.2,17.6,,61.5,26-Jan-20,False
Hill's Science Diet Adult Tender Tuna Dinner,0.52,41.3,0.48,17.5,32.6,29.45,1-Feb-20,False
Hill's Science Diet Adult 7+ Tender Tuna Dinner,0.54,41.8,0.47,18.9,30.0,27.64,1-Feb-20,False
Wellness Healthy Indulgence Morsels Chicken & Chicken Liver Pouch,0.55,37.87,1.54,30.91,23.01,20.67,1-Feb-20,False
Wellness Healthy Indulgence Morsels Chicken & Salmon Pouch,0.56,39.86,1.53,27.18,21.04,20.67,1-Feb-20,False
Hill's Science Diet Adult 11+ Healthy Cuisine Seared Tuna & Carrot Medley,0.57,37.6,0.38,19.9,35.5,23.57,1-Feb-20,False
Truluxe Steak Frites,0.57,61.9,0.22,27.8,7.5,20.67,26-Jan-20,False
Hill's Science Diet Adult Healthy Cuisine Roasted Chicken & Rice Medley,0.59,36.5,0.54,21.1,33.5,23.57,1-Feb-20,False
Soulistic Harvest Sunrise Chicken & Pumpkin in Gravy,0.59,56.47,0.16,12.3,27.81,21.27,27-Jan-20,False
Hill's Science Diet Adult Tender Chicken Dinner,0.6,37.5,0.4,21.6,33.6,29.09,1-Feb-20,False
Wellness Healthy Indulgence Morsels Salmon & Tuna Pouch,0.6,42.7,1.61,25.32,20.23,20.67,1-Feb-20,False
Wysong Epigen Turkey,0.6,45.1,0.5,35.7,7.8,39.15,16-Oct-19,False
Wysong Epigen Duck,0.6,45.5,0.5,36.2,6.9,37.67,16-Oct-19,False
Wellness Healthy Indulgence Morsels Chicken & Turkey Pouch,0.61,37.12,1.43,31.95,18.22,20.67,1-Feb-20,False
Wellness Healthy Indulgence Morsels Tuna Pouch,0.61,39.87,1.35,28.41,22.73,20.67,1-Feb-20,False
Wellness Healthy Indulgence Morsels Turkey & Duck Pouch,0.62,38.35,1.19,30.15,23.25,20.67,1-Feb-20,False
Koha Poké Bowl Tuna & Duck Entrée in Grav,0.62,56.19,1.9,15.71,17.67,25.09,27-Nov-19,True
Hill's Science Diet Adult 7+ Healthy Cuisine Roasted Chicken & Rice Medley,0.63,38.0,0.37,19.1,34.3,22.86,1-Feb-20,False
Hill’s Science Diet Youthful Vitality 7+ Tuna & Vegetable Stew,0.63,38.8,0.44,17.6,35.5,23.79,1-Feb-20,False
JustFoodForCats Fish & Chicken Recipe,0.63,52.0,0.83,22.0,17.5,35.0,8-Nov-19,False
Hill's Science Diet Adult 7+ Savory Turkey Entrée,0.64,33.7,0.29,24.0,31.4,33.64,1-Feb-20,False
Organix Organic Turkey & Organic Spinach,0.64,36.36,0.49,31.05,23.01,36.0,29-Oct-19,False
Hill's Science Diet Adult 7+ Savory Chicken Entrée,0.64,38.7,0.33,24.3,27.2,31.09,1-Feb-20,False
Fussie Cat Super Premium Chicken with Sweet Potat,0.64,49.57,0.23,7.68,,22.94,5-Dec-19,True
Hill's Science Diet Adult Indoor Cat Savory Chicken Entrée,0.65,33.6,0.5,23.8,25.3,30.91,1-Feb-20,False
Hill’s Science Diet Youthful Vitality Adult 7+ Chicken & Vegetable Entree,0.65,34.6,0.43,17.9,39.3,33.45,1-Feb-20,False
Hill's Science Diet Adult Savory Chicken Entrée,0.65,40.1,0.37,26.6,22.4,32.91,1-Feb-20,False
"Organix Organic Turkey, Brown Rice & Chicken",0.66,34.61,0.4,28.47,21.3,35.45,29-Oct-19,False
Hill's Science Diet Adult Indoor Cat Ocean Fish Entrée,0.67,38.3,0.46,21.0,26.2,31.64,1-Feb-20,False
Hill's Science Diet Adult Ocean Fish Entrée,0.67,38.3,0.46,21.2,29.5,33.27,1-Feb-20,False
Cats in the Kitchen Chick Magnet Pouch,0.67,59.0,0.4,18.1,19.3,23.0,26-Jan-20,False
Hill’s Science Diet Youthful Vitality 7+ Salmon & Vegetable Stew,0.68,39.4,0.31,18.0,34.1,25.52,1-Feb-20,False
Hill's Science Diet Adult 7+ Tender Chicken Dinner,0.68,46.1,0.36,21.6,25.9,30.0,1-Feb-20,False
Fussie Cat Super Premium Chicken with Vegetable,0.68,66.38,0.23,7.89,,23.02,5-Dec-19,True
RAWZ Shredded Chicken Breast & Egg Pouch,0.68,68.4,0.35,12.81,7.87,23.58,3-Dec-19,False
Hill's Science Diet Adult 7+ Savory Beef Entrée,0.69,39.5,0.38,22.7,27.6,28.91,1-Feb-20,False
Hill's Science Diet Adult Tender Ocean Fish Dinner,0.69,40.7,0.41,18.4,32.8,27.82,1-Feb-20,False
Hill's Science Diet Sensitive Stomach & Skin Chicken & Vegetable Entrée,0.7,35.2,0.4,23.9,34.6,30.0,1-Feb-20,False
Halo Grain-Free Turkey and Chickpea Senior,0.7,39.3,0.3,35.0,,32.73,30-Jan-20,False
Halo Holistic Gluten-Free Turkey and Quail Indoor,0.7,41.2,0.5,43.5,5.31,33.64,30-Jan-20,False
Wysong Uretic with Organic Chicken,0.7,41.6,0.6,24.3,11.1,31.64,16-Oct-19,False
Wysong Epigen Salmon,0.7,44.3,0.5,31.4,8.8,36.43,16-Oct-19,False
Wysong Epigen Chicken,0.7,45.5,0.5,35.7,7.2,37.98,16-Oct-19,False
Wysong Epigen Rabbit,0.7,46.0,0.5,38.7,4.0,43.57,16-Oct-19,False
Koha Poké Bowl Tuna & Beef Entrée in Grav,0.7,61.5,2.1,18.25,10.95,25.45,27-Nov-19,True
Evanger's Beef it Up,0.71,37.94,0.35,22.34,8.6,44.17,25-Jan-17,False
Weruva What a Crock Pouch,0.71,42.7,0.55,40.8,12.4,33.67,26-Jan-20,False
Best Feline Friend OMG Live N' Love Chicken & Lamb Ground in Gravy,0.71,42.9,0.56,40.8,11.5,36.07,27-Jan-20,False
Weruva Goody Stew Shoes,0.71,43.2,0.59,39.8,13.0,31.27,26-Jan-20,False
Weruva Simmer Down Pouch,0.71,44.0,0.59,38.0,13.9,32.33,26-Jan-20,False
Weruva Stew's Clues,0.71,44.6,0.59,37.3,14.1,31.82,26-Jan-20,False
Dave’s Naturally Healthy Grain-Free Chicken and Herring Dinne,0.71,44.6,0.71,34.7,12.67,38.36,7-Nov-19,True
Best Feline Friend PLAY Cherish Chicken Pâté Pouch,0.71,47.1,0.6,40.7,7.6,31.33,27-Jan-20,False
Best Feline Friend PLAY Tiptoe Chicken & Turkey  Pâté Pouch,0.71,47.5,0.6,40.1,7.7,31.0,27-Jan-20,False
Best Feline Friend PLAY Checkmate Chicken Pâté,0.71,47.7,0.61,40.0,7.7,30.73,27-Jan-20,False
Soulistic Chicken Dinner Pâté,0.71,47.7,0.61,40.0,7.7,30.91,27-Jan-20,False
Best Feline Friend PLAY Topsy Turvy Chicken & Turkey Pâté,0.71,48.1,0.61,39.4,7.8,30.55,27-Jan-20,False
Soulistic Chicken & Turkey Dinner Pâté,0.71,48.1,0.61,39.4,7.8,30.73,27-Jan-20,False
Hill's Healthy Advantage Adult Chicken Entree,0.72,40.4,0.4,18.0,35.2,29.27,1-Feb-20,False
Best Feline Friend OMG Shine Bright Chicken & Salmon in Gravy Pouch,0.72,42.1,0.55,42.4,11.2,37.14,27-Jan-20,False
Best Feline Friend OMG Stir It Up Chicken & Salmon Ground in Gravy,0.72,42.6,0.56,41.8,11.3,36.55,27-Jan-20,False
Hill’s Science Diet Sensitive Stomach & Skin Tuna & Vegetable Entrée,0.72,44.7,0.46,21.5,26.4,29.66,1-Feb-20,False
Best Feline Friend OMG Devour Me Tuna & Duck Pouch,0.72,62.6,0.64,16.1,14.6,21.0,27-Jan-20,False
Soulistic Moist & Tender Tuna & Duck in Gravy Pouch,0.72,62.61,0.64,16.11,14.61,20.73,27-Jan-20,False
Fussie Cat Super Premium Chicken in Grav,0.72,68.56,0.26,8.87,,23.79,5-Dec-19,True
Hill's Science Diet Adult Hairball Control Ocean Fish Entrée,0.73,37.7,0.44,22.7,23.7,32.73,1-Feb-20,False
Performatrin Senior Chicken & Turkey Formula,0.73,40.7,0.4,31.5,18.2,31.45,28-Nov-19,False
Best Feline Friend OMG Text Me Chicken & Turkey in Gravy Pouch,0.73,42.2,0.55,42.2,11.2,37.5,27-Jan-20,False
Redbarn Naturals Beef Pâté for Urinary Support,0.73,42.92,0.39,30.55,20.4,31.64,31-Oct-19,False
Best Feline Friend OMG Charge Me Up Chicken in Gravy Pouch,0.73,43.8,0.56,40.9,10.9,36.79,27-Jan-20,False
Best Feline Friend OMG Cloud 9 Chicken Ground in Gravy,0.73,44.3,0.57,40.3,11.0,35.82,27-Jan-20,False
Soulistic Good Karma Chicken in Gravy Pouch,0.73,69.17,0.13,11.65,15.87,23.09,27-Jan-20,False
Hill’s Science Diet Youthful Vitality Adult 7+ Chicken & Vegetable Stew,0.74,35.7,0.42,17.9,38.3,23.45,1-Feb-20,False
Hill's Science Diet Adult Healthy Cuisine Seared Tuna & Carrot Medley,0.74,39.1,0.53,20.8,30.4,25.36,1-Feb-20,False
Performatrin Ultra Grain-Free Senior Chicken Pâté,0.74,48.0,0.48,28.0,13.5,28.55,21-Jan-20,False
Koha Poké Bowl Tuna & Pumpkin Entrée in Grav,0.74,60.32,2.59,15.71,13.23,24.55,27-Nov-19,True
Koha Poké Bowl Tuna & Salmon Entrée in Grav,0.74,61.27,2.35,14.17,12.4,24.91,27-Nov-19,True
Fussie Cat Super Premium Chicken with Eg,0.74,67.38,0.26,10.9,,25.23,5-Dec-19,True
Truluxe On The Cat Wok,0.74,69.1,0.12,22.8,4.9,16.5,26-Jan-20,False
PetGuard Organic Chicken & Vegetable Formula,0.75,36.36,0.29,31.8,7.3,36.5,18-Dec-19,False
Evanger's Chicken Lickin',0.75,37.97,0.38,22.56,7.6,38.0,25-Jan-17,False
Identity 95% Free-Range Canadian Duck,0.75,39.19,0.29,35.28,5.27,31.45,20-Jan-20,False
Koha Grain-Free Limited Ingredient Beef Pât,0.75,49.88,0.42,40.65,3.57,36.0,13-Aug-19,True
Best Feline Friend OMG Tell Me Tuna & Turkey Minced in Gravy,0.75,61.1,0.66,18.5,13.3,20.73,27-Jan-20,False
Best Feline Friend OMG Start Me Up Tuna & Salmon Minced in Gravy,0.75,61.4,0.65,18.6,13.0,20.73,27-Jan-20,False
Best Feline Friend OMG Chase Me Tuna & Chicken Minced in Gravy,0.75,61.5,0.64,18.6,12.9,20.73,27-Jan-20,False
Fussie Cat Super Premium Chicken with Duc,0.75,65.21,0.27,12.95,,25.57,5-Dec-19,True
Hill's Science Diet Adult Savory Turkey Entrée,0.76,33.9,0.3,26.1,29.3,33.64,1-Feb-20,False
Hill's Science Diet Adult Urinary Hairball Control Savory Chicken Entrée,0.76,36.3,0.34,21.1,26.3,28.91,1-Feb-20,False
Hill's Science Diet Adult Healthy Cuisine Poached Salmon & Spinach Medley,0.76,36.9,0.36,25.2,28.5,28.21,1-Feb-20,False
Hill's Science Diet Adult Perfect Weight Liver & Chicken Entrée,0.76,38.4,0.36,13.0,31.3,24.83,1-Feb-20,False
Identity 95% Free Range Quail & Turkey,0.77,41.92,0.32,26.63,8.03,26.55,20-Jan-20,False
Best Feline Friend OMG Be Happy Chicken & Beef Ground in Gravy,0.77,42.3,0.58,42.6,10.5,36.55,27-Jan-20,False
Best Feline Friend OMG Dream Team Chicken & Duck Ground in Gravy,0.77,42.6,0.57,41.8,11.2,36.55,27-Jan-20,False
Identity 95% Free-Range Heritage Turkey,0.77,46.46,0.35,24.42,10.01,27.45,20-Jan-20,False
Weruva Grandma's Chicken Soup,0.77,61.1,0.55,12.3,23.7,19.27,26-Jan-20,False
Cats in the Kitchen La Isla Bonita,0.77,66.5,0.56,24.9,4.5,18.17,26-Jan-20,False
Cats in the Kitchen Pumpkin Lickin' Chicken Pouch,0.77,70.6,0.23,11.5,13.9,20.0,26-Jan-20,False
Truluxe Meow Me A River,0.77,82.6,0.35,10.7,1.3,18.0,26-Jan-20,False
Hill's Science Diet Adult Turkey & Liver Entrée,0.78,35.3,0.33,29.5,24.1,34.0,1-Feb-20,False
Identity 95% Sustainable Atlantic Salmon & Herring,0.78,41.12,0.35,32.57,10.51,29.09,20-Jan-20,False
Hill's Science Diet Kitten Tender Chicken Dinner,0.78,45.5,0.33,25.3,19.2,28.18,1-Feb-20,False
Best Feline Friend OMG Lights Out Tuna & Lamb Minced in Gravy,0.78,60.7,0.66,18.5,13.4,20.73,27-Jan-20,False
Soulistic Golden Fortune Chicken & Tuna in Pumpkin Soup,0.78,62.78,0.32,12.22,19.44,20.0,27-Jan-20,False
Best Feline Friend OMG Baby Cakes Tuna & Beef in Gravy Pouch,0.78,62.9,0.64,13.4,17.0,20.0,27-Jan-20,False
Soulistic Moist & Tender Tuna & Beef Dinner in Gravy Pouch,0.78,62.91,0.64,13.41,16.98,20.0,27-Jan-20,False
Koha Poké Bowl Tuna & Chicken Entrée in Grav,0.78,65.69,2.6,17.75,7.06,25.64,27-Nov-19,True
Hill's Science Diet Adult Hairball Control Savory Chicken Entrée,0.79,33.7,0.46,24.2,24.9,30.36,1-Feb-20,False
Hill's Science Diet Adult Savory Salmon Entrée,0.79,36.6,0.34,25.9,27.4,33.64,1-Feb-20,False
Hill's Science Diet Perfect Weight Roasted Vegetables & Chicken Medley,0.79,38.8,0.45,11.9,33.3,21.38,1-Feb-20,False
Hill's Science Diet Adult Liver & Chicken Entrée,0.79,41.4,0.31,20.2,27.0,28.36,1-Feb-20,False
Soulistic Sweet Salutations Chicken & Tuna Dinner in Gravy,0.79,59.63,0.22,13.68,22.68,21.82,27-Jan-20,False
Koha Poké Bowl Tuna & Lamb Entrée in Grav,0.79,61.4,2.6,14.7,12.33,25.82,27-Nov-19,True
Soulistic Moist & Tender Tuna & Turkey Dinner in Gravy Pouch,0.79,62.68,0.61,15.26,15.74,21.82,27-Jan-20,False
Best Feline Friend OMG Tickles Tuna & Turkey in Gravy Pouch,0.79,62.7,0.61,15.3,15.7,23.67,27-Jan-20,False
Best Feline Friend OMG Charm Me Tuna & Chicken in Gravy Pouch,0.79,67.8,0.65,15.2,10.8,17.67,27-Jan-20,False
Soulistic Moist & Tender Tuna & Chicken Dinner in Gravy Pouch,0.79,67.81,0.65,15.17,10.84,20.36,27-Jan-20,False
Soulistic Seaside Serenity Salmon & Tuna Dinner in Gravy,0.79,68.02,0.48,13.37,14.55,23.09,27-Jan-20,False
Truluxe Peking Ducken,0.79,72.3,0.23,13.9,10.6,18.67,26-Jan-20,False
Merrick Limited Ingredient Grain-Free Duck,0.8,30.4,0.3,52.4,5.54,26.2,26-Jun-19,False
Hill's Science Diet Adult Light Liver & Chicken Entrée,0.8,36.7,0.45,15.0,34.6,26.73,1-Feb-20,False
Whole Earth Farms Grain-Free Real Salmon Morsels in Gravy,0.8,43.8,0.99,28.5,14.53,24.0,25-Oct-19,False
Wysong Epigen Beef,0.8,46.0,0.5,38.3,4.5,41.94,16-Oct-19,False
"Halo Holistic Sensitive Stomach Grain-Free Chicken, Egg & Garden Greens Pâté",0.8,46.2,0.4,40.4,7.3,33.09,30-Jan-20,False
My Perfect Pet Toby's Turkey Carnivore Grain-Free Blend,0.8,58.1,1.3,15.3,,50.75,26-Jan-20,False
"Cats in the Kitchen 1 if By Land, 2 if by Sea Pouch",0.8,62.7,0.68,13.8,18.9,20.0,26-Jan-20,False
Koha Poké Bowl Tuna & Shrimp Entrée in Grav,0.8,65.83,2.46,15.18,8.59,24.73,27-Nov-19,True
Wellness Healthy Indulgence Shreds with Chicken & Turkey Pouch,0.81,32.26,0.76,31.09,25.5,19.0,1-Feb-20,False
"Best Feline Friend PLAY Take a Chance Chicken, Duck & Turkey Pâté",0.81,48.5,0.62,39.2,7.9,30.36,27-Jan-20,False
Cats in the Kitchen Chicken Frick 'A Zee,0.81,67.4,0.21,25.8,2.7,23.83,26-Jan-20,False
Weruva Mideast Feast,0.81,69.8,0.44,15.1,8.0,21.45,26-Jan-20,False
Nature's Logic Beef Feast,0.82,42.8,0.61,38.5,3.3,45.82,15-Nov-20,False
Best Feline Friend PLAY Laugh Out Loud Chicken & Lamb Pâté,0.82,47.6,0.62,40.2,7.7,31.09,27-Jan-20,False
Soulistic Moist & Tender Chicken Dinner in Gravy Canned,0.82,50.72,0.58,30.43,10.77,27.82,27-Jan-20,False
Weruva Press Your Lunch! Chicken Pâté,0.82,58.8,0.31,27.3,7.9,18.73,26-Jan-20,False
Weruva Funky Chunky,0.82,60.3,0.31,13.9,22.8,17.45,26-Jan-20,False
"Soulistic Triple Harmony Chicken, Salmon & Tuna Dinner in Gravy Pouch",0.82,60.93,0.39,9.84,24.86,20.0,27-Jan-20,False
Cats in the Kitchen Love Me Tender Pouch,0.82,63.9,0.22,12.5,19.5,21.33,26-Jan-20,False
Soulistic Pure Bliss Tuna Whole Meat Dinner in Gravy,0.82,64.23,0.23,10.2,21.58,21.45,27-Jan-20,False
Weruva Paw Lickin' Chicken & Beef,0.82,77.0,0.24,15.7,3.9,19.09,26-Jan-20,False
Soulistic Autumn Bounty Chicken Dinner in Pumpkin Soup Pouch,0.82,78.32,0.13,7.61,9.73,19.45,27-Jan-20,False
Soulistic Aromatic Chicken Dinner in Gelee,0.82,79.81,0.11,13.29,1.08,17.82,27-Jan-20,False
Stella and Chewy's Marvelous Morsels Grain-Free Cage Free Chicke,0.83,42.9,1.05,14.3,2.57,27.09,3-Dec-19,True
Best Feline Friend OMG  Luv Ya Tuna & Lamb in Gravy Pouch,0.83,62.8,0.6,14.0,17.5,19.0,27-Jan-20,False
Soulistic Moist & Tender Tuna & Lamb Dinner in Gravy Pouch,0.83,62.85,0.6,13.99,17.46,21.82,27-Jan-20,False
Soulistic Nautical Nirvana Tuna & Skipjack Dinner in Gravy,0.83,64.86,0.37,14.68,16.33,25.27,27-Jan-20,False
Best Feline Friend OMG Crazy 4 U! Chicken & Salmon Minced in Gravy,0.84,59.7,0.47,25.0,9.7,20.18,27-Jan-20,False
Weruva Nine Liver,0.84,70.5,0.22,16.1,10.3,19.82,26-Jan-20,False
VeRUS Grain-Free Beef Pâté,0.85,43.0,0.58,28.1,0.0,33.82,27-Jan-20,False
Cats in the Kitchen Meowisss Bueller Pâté Pouch,0.85,53.9,0.44,31.3,9.7,23.0,26-Jan-20,False
Soulistic Chicken & Lamb Pâté Pouch,0.85,53.9,0.44,31.3,9.7,23.0,27-Jan-20,False
Soulistic Moist & Tender Turkey Dinner in Gravy Canned,0.85,54.73,0.5,30.35,7.56,27.09,27-Jan-20,False
"Cats in the Kitchen Mack, Jack & Sam Pouch",0.85,61.0,0.4,13.6,21.0,21.0,26-Jan-20,False
Soulistic Good Karma Chicken Dinner in Gravy Can,0.85,65.6,0.42,12.0,18.75,22.55,27-Jan-20,False
Identity 95% Grass-Fed Angus Beef,0.86,40.14,0.35,37.31,3.99,29.09,20-Jan-20,False
Best Feline Friend OMG Seeya Sooner! Chicken & Tuna in Gravy Pouch,0.86,59.3,0.38,28.4,7.1,21.07,27-Jan-20,False
Best Feline Friend OMG Ciao Baby! Chicken & Shrimp in Gravy Pouch,0.86,60.7,0.49,24.8,9.0,20.0,27-Jan-20,False
Hill's Science Diet Kitten Healthy Cuisine Roasted Chicken & Rice Medley,0.87,38.0,0.55,24.1,28.9,25.36,1-Feb-20,False
Best Feline Friend PLAY Destiny Chicken & Duck Pâté Pouch,0.87,47.8,0.62,39.9,7.7,30.67,27-Jan-20,False
Soulistic Aqua Grill Tilapia & Tuna Dinner in Gravy,0.87,59.6,0.51,12.72,23.06,19.45,27-Jan-20,False
Dave’s Naturally Healthy Grain-Free Turkey & Salmon Dinne,0.88,42.29,0.33,28.5,3.5,33.82,7-Nov-19,True
Wellness Core Tiny Tasters Tuna Pouch,0.88,48.75,1.17,34.63,7.56,36.0,1-Feb-20,False
Best Feline Friend OMG QT Patootie! Chicken & Turkey Minced in Gravy,0.88,60.3,0.48,21.9,12.3,19.45,27-Jan-20,False
Newman's Own Beef & Vegetable Grain-Free Stew,0.88,61.0,0.11,13.0,3.8,33.64,14-Nov-19,False
Newman's Own Beef Liver & Vegetable Grain-Free Stew,0.88,61.0,0.11,13.0,3.8,34.55,14-Nov-19,False
"Newman's Own Lamb, Liver & Vegetable Stew",0.88,61.0,0.11,13.0,3.8,42.55,14-Nov-19,False
Lotus Grain-Free Just Juicy Turkey Stew,0.88,68.01,0.84,13.61,12.65,26.98,28-Jan-20,False
Truluxe Mediterranean Harvest,0.88,69.2,0.74,9.2,14.2,20.5,26-Jan-20,False
Identity 95% Free-Range Cobb Chicken,0.89,40.13,0.41,27.02,10.71,27.64,20-Jan-20,False
Stella and Chewy's Marvelous Morsels Chicken & Salmo,0.89,41.2,1.08,13.7,2.97,27.27,3-Dec-19,True
Cats in the Kitchen Fowl Ball,0.89,57.1,0.28,32.2,5.8,22.33,26-Jan-20,False
Nutrisca Truly Shredded Chicken & Chicken Liver Entrée In Savory Brot,0.89,58.9,0.35,24.4,8.9,27.41,21-Jan-20,True
Best Feline Friend OMG Love Munchkin! Chicken & Pumpkin Minced in Gravy,0.89,59.1,0.45,25.2,10.0,19.45,27-Jan-20,False
Best Feline Friend OMG Belly Rubs Tuna & Beef Minced in Gravy,0.89,61.1,0.69,18.5,12.1,20.71,27-Jan-20,False
Best Feline Friend OMG Dilly Dally Tuna & Duck Minced in Gravy,0.89,61.7,0.67,18.6,13.1,20.73,27-Jan-20,False
Halo Grain-Free Chicken and Chickpeas Senior,0.9,40.5,0.4,29.6,18.2,33.09,30-Jan-20,False
GO! Solutions Sensitivities Limited Ingredient Grain-Free Pollock Pâté,0.9,42.0,0.36,18.0,33.0,23.94,31-Oct-19,False
Open Farm Herring & Mackerel Rustic Blend,0.9,44.99,0.64,26.31,15.38,22.73,17-Jan-20,False
Weruva Stir the Pot Pouch,0.9,45.2,0.61,32.1,15.3,28.67,26-Jan-20,False
Open Farm Wild-Caught Salmon Rustic Blend,0.9,47.18,0.64,26.31,13.19,24.55,17-Jan-20,False
Halo Holistic Sensitive Stomach Grain-Free Guinea Fowl & Garden Greens Pâté,0.9,48.3,0.4,35.0,9.3,33.64,30-Jan-20,False
FirstMate Wild Pacific Salmon & Rice,0.9,50.0,0.8,14.0,16.0,22.0,25-Nov-19,False
FirstMate Limited Ingredient Wild Salmon Formula,0.9,50.0,0.8,14.0,26.0,22.0,25-Nov-19,False
FirstMate Wild Salmon & Wild Tuna 50/50 Formula,0.9,50.0,0.8,18.0,19.0,27.0,25-Nov-19,False
Kasiks Grub Formula,0.9,55.0,0.9,18.0,18.0,24.0,1-Dec-19,False
Wellness Core Signature Selects Flaked Skipjack Tuna With Wild Salmon in Broth,0.9,55.96,0.61,22.02,15.75,25.09,1-Feb-20,False
Dave’s Naturally Healthy Grain-Free Tuna and Salmon Dinner in Aspi,0.9,58.5,0.62,26.1,5.7,27.09,7-Nov-19,True
Aujus by RAWZ Aku Tuna & Mackerel in a Silky Broth Pouch,0.9,65.62,0.6,13.2,13.82,23.17,3-Dec-19,False
Tiki Cat Grain-Free After Dark Chicke,0.9,75.0,,18.75,0.0,20.36,30-Jan-20,True
Best Feline Friend Originals 4EVA Tuna & Chicken Minced in Gravy,0.9,75.5,0.58,13.1,2.5,23.27,27-Jan-20,False
RAWZ Shredded Chicken & Pumpkin,0.9,80.33,0.3,9.0,1.86,23.45,3-Dec-19,False
Aujus by RAWZ Chicken Breast & Pumpkin in a Silky Broth Pouch,0.9,80.33,0.3,9.0,1.86,24.39,3-Dec-19,False
RAWZ Shredded Chicken Breast & Cheese Pouch,0.9,80.33,0.3,9.0,11.8,23.98,3-Dec-19,False
Truluxe Pretty In Pink,0.9,80.6,0.69,13.4,0.0,17.67,26-Jan-20,False
Dave’s 95% Premium Meat Beef & Beef Liver Pât,0.91,33.73,0.32,31.21,6.36,31.09,7-Nov-19,True
Dave's Cat's Meow Chicken with Lam,0.91,42.56,1.73,26.65,16.91,32.0,7-Nov-19,True
Wellness Core Tiny Tasters Chicken Pouch,0.91,46.08,0.91,42.6,2.05,40.0,1-Feb-20,False
"Chicken Soup for the Soul Classic Weight & Mature Care Ocean Fish, Chicken & Turkey Pâté",0.91,46.97,0.39,19.29,23.08,27.27,28-Oct-19,False
Best Feline Friend PLAY Best Buds Chicken & Beef Pâté,0.91,49.3,0.66,37.8,7.9,30.0,27-Jan-20,False
Soulistic Midnight Delight Mackerel & Tuna Dinner in Gravy Pouch,0.91,59.95,0.22,13.71,21.73,22.55,27-Jan-20,False
Koha Poké Bowl Tuna & Turkey Entrée in Grav,0.91,61.54,2.12,18.46,9.13,25.64,27-Nov-19,True
Performatrin Ultra Grain-Free Tuna Bisque,0.91,63.0,1.03,14.0,9.1,26.36,21-Jan-20,False
