Brand Name,Phosphorus,Protein,Sodium,Fat,Carbs,Calories,Date Obtained,Minimum
Tiki Cat Grain-Free After Dark Chicken & Duc,1.3,50.0,,31.25,0.0,22.86,30-Jan-20,True
Instinct Grain-Free Limited Ingredient Diet Real Turkey Pâté,1.3,50.19,0.5,33.33,4.6,35.82,8-Nov-19,False
President's Choice Extra Meaty Turkey & Giblets,1.3,56.59,0.8,30.81,2.77,,12-Dec-19,False
Cats in the Kitchen Splash Dance,1.3,63.7,0.43,24.0,5.6,25.67,26-Jan-20,False
AvoDerm Grain-Free Tuna Recipe in Gravy Pouch,1.3,72.0,0.93,11.0,11.0,17.7,15-Oct-19,False
Tiki Cat Grain-Free Tilapia in Tilapia Consommé (Kapi'olani Luau,1.3,72.22,,22.22,0.0,26.79,30-Jan-20,True
Wellness Healthy Indulgence Gravies Tuna & Mackerel Pouch,1.32,41.72,1.05,30.38,18.38,19.0,1-Feb-20,False
AvoDerm Grain-Free Salmon Recipe in Gravy Pouch,1.32,44.0,0.57,11.0,11.0,17.7,15-Oct-19,False
Hill's Science Diet Kitten Savory Salmon Entrée,1.32,44.2,0.56,28.4,16.3,37.45,1-Feb-20,False
Natural Balance Platefulls Indoor Mackerel & Sardine in Gravy Pouch,1.32,46.76,0.96,20.87,20.32,23.33,9-Jan-17,False
Dave’s Naturally Healthy Grain-Free Turkey & Giblets Dinne,1.32,48.42,0.53,39.02,3.73,35.36,7-Nov-19,True
Redbarn Naturals Chicken Pâté for Indoor Cats,1.32,51.44,0.39,27.08,11.6,30.9,31-Oct-19,False
Canidae Under The Sun Witty Kitty Ruffle My Feathers with Turkey & Turkey Liver in Broth,1.32,54.7,1.12,23.21,,29.67,14-Dec-16,False
Catered Bowl Salmon & Sweet Potat,1.33,28.33,,11.67,,34.0,11-Nov-19,True
Tender & True Salmon & Sweet Potat,1.33,28.33,,11.67,,34.0,11-Nov-19,True
"Hound & Gatos Grain-Free 98% Lamb, Chicken & Salmon",1.33,45.01,0.55,39.6,,36.18,8-Nov-19,False
Natural Balance Ultra Premium Turkey & Giblets,1.33,45.83,0.6,31.67,11.93,30.0,9-Jan-17,False
AvoDerm Ocean Fish Formula,1.33,47.68,0.42,33.12,10.53,33.09,15-Oct-19,False
Dave's Naturally Healthy Grain-Free Shredded Salmon in Grav,1.33,48.72,1.54,27.79,11.42,26.36,11-Nov-19,True
Wellness Core Hearty Cuts Shredded Chicken & Tuna,1.33,49.76,1.19,22.18,16.97,26.91,1-Feb-20,False
Redbarn Naturals Grain-Free Tuna Pâté,1.33,52.51,0.43,36.0,2.5,35.45,31-Oct-19,False
Weruva Kettle Call Pouch,1.34,40.7,0.71,42.5,9.3,17.27,26-Jan-20,False
Dr Tim's Nimble Chicken & Vegetable Pâté,1.34,41.5,0.93,27.3,20.2,31.19,29-Oct-19,False
Natural Balance Platefulls Chicken & Giblets in Gravy Pouch,1.34,42.69,0.83,25.93,21.31,23.33,9-Jan-17,False
Dave's Cat's Meow Beef with Turke,1.34,43.46,1.56,24.54,18.54,33.64,7-Nov-19,True
Solid Gold Tropical Blendz Grain-Free Pâté with Chicken & Coconut Oi,1.34,46.0,0.35,18.0,28.0,37.0,22-Jan-20,True
Solid Gold Tropical Blendz Grain-Free Pâté with Turkey & Coconut Oi,1.34,46.0,0.36,18.0,28.0,37.33,22-Jan-20,True
ZiwiPeak New Zealand Rabbit & Lamb,1.34,54.0,0.39,21.0,15.0,31.11,1-Feb-20,False
Solid Gold Purrfect Pairings Grain-Free Savory Mousse With Tuna & Goat Mil,1.34,54.55,2.8,18.18,,29.09,8-Nov-19,True
"Wellness Core Grain-Free Beef, Venison & Lamb Pâté",1.34,55.24,0.65,30.19,4.02,33.64,1-Feb-20,False
Best Feline Friend PLAY Blast Off! Tuna & Beef Pâté Pouch,1.34,68.1,0.64,21.3,2.8,26.0,27-Jan-20,False
Weruva Taco Stewsday,1.35,41.2,0.72,41.8,9.4,31.09,26-Jan-20,False
"Fromm Chicken, Duck & Salmon Pâté",1.35,45.06,0.98,38.37,,30.55,31-Jan-20,False
ZiwiPeak New Zealand Venison,1.35,54.0,0.39,23.0,13.0,34.02,1-Feb-20,False
Grandma Mae's Country Naturals Grain-Free Dog & Cat Salmon Soft Ste,1.35,55.56,0.41,30.41,,35.23,23-Nov-19,True
Lovibles Key to My Heart,1.35,59.0,1.01,25.8,5.9,29.0,21-Jan-20,False
Best Feline Friend PLAY Double Dare Tuna & Duck Pâté,1.35,67.2,0.63,21.7,3.7,26.0,27-Jan-20,False
NutriSource Chicken & Rice,1.36,44.55,0.45,37.73,,35.09,28-Jan-20,False
"NutriSource Chicken, Turkey, Lamb & Fish",1.36,46.82,0.45,37.73,,,28-Jan-20,False
Natural Balance Ultra Premium Ocean Fish,1.36,52.7,0.84,25.69,10.77,33.33,9-Jan-17,False
Nulo MedalSeries Salmon & Turkey in Gravy,1.36,55.62,1.41,22.29,10.71,25.0,26-Nov-19,False
Nulo FreeStyle Minced Salmon & Turkey in Gravy,1.36,55.62,1.41,22.29,10.71,25.0,26-Nov-19,False
"Tiki Cat Grain-Free Aloha Friends Tuna, Shrimp & Pumpki",1.36,70.59,,17.65,0.0,18.0,30-Jan-20,True
Merrick Limited Ingredient Grain-Free Turkey,1.37,44.8,0.42,36.7,5.77,27.8,26-Jun-19,False
Fromm Turkey & Pumpkin Pâté,1.37,46.7,0.62,24.1,,27.27,31-Jan-20,False
Lovibles A-moo-zing Love,1.37,47.9,0.58,36.6,7.7,34.18,21-Jan-20,False
Instinct Grain-Free Limited Ingredient Diet Rabbit,1.37,51.56,0.51,16.02,19.53,28.36,8-Nov-19,False
Caru Classics Natural Chicken & Crab Stew,1.37,63.16,0.63,14.58,13.58,25.0,25-Oct-20,False
Natural Planet Organic Turkey Dinner,1.38,45.0,0.42,45.79,,34.18,28-Jan-20,False
Performatrin Kitten Grain-Free Chicken Formula,1.38,45.8,0.49,39.6,4.5,39.82,28-Nov-19,False
Solid Gold Tropical Blendz Grain-Free Pâté with Chicken Liver & Coconut Oi,1.38,46.0,0.32,18.0,28.0,34.33,22-Jan-20,True
Koha Grain-Free Chicken Ste,1.38,46.6,1.19,34.7,8.57,24.36,13-Aug-19,True
Grandma Mae's Country Naturals Grain-Free Dog & Cat Beef Soft Ste,1.38,47.62,0.29,24.29,,31.06,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Whitefish Pâté Entré,1.38,50.0,1.25,12.5,,19.29,23-Nov-19,True
Dave's Cat's Meow 95% Beef & Beef Live,1.38,52.37,0.92,31.89,9.19,38.0,7-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Tuna & Chicken Pâté Entré,1.38,56.25,0.69,12.5,,20.36,23-Nov-19,True
Koha L.I.D. Shredded Lamb Entrée in Grav,1.39,39.36,1.14,35.84,10.79,22.0,27-Nov-19,True
Natural Balance Platefulls Chicken & Salmon in Gravy Pouch,1.39,42.6,0.82,25.39,21.27,23.33,9-Jan-17,False
Canidae Under The Sun Witty Kitty Wingin' It with Chicken & Turkey in Broth,1.39,50.0,1.14,26.4,,25.0,14-Dec-16,False
Dr Elsey's Clean Protein Single Source Pork Pâté,1.39,60.4,0.35,18.46,16.54,29.27,22-Sep-19,False
Cats in the Kitchen Cat Times at Fridgemont Pâté Pouch,1.39,64.8,0.54,19.6,7.7,18.33,26-Jan-20,False
Soulistic Duck & Tuna Pâté Pouch,1.39,64.8,0.54,19.6,7.7,18.33,27-Jan-20,False
Soulistic Tuna and Beef Pâté,1.39,68.6,0.64,19.8,3.5,0.0,29-Jan-20,False
Best Feline Friend PLAY Bodacious Tuna & Beef Pâté,1.39,68.6,0.64,19.8,3.5,25.82,27-Jan-20,False
Against the Grain Chicken & Polyhauai'I Berry Dinner,1.39,82.1,0.26,8.94,0.0,16.0,30-Oct-19,False
FirstMate Limited Ingredient Free Run Chicken Formula,1.4,41.0,0.8,23.0,24.0,26.0,25-Nov-19,False
FirstMate Cage Free Chicken & Wild Tuna 50/50 Formula,1.4,41.0,0.9,23.0,23.0,26.0,25-Nov-19,False
FirstMate Cage-free Chicken & Rice,1.4,41.0,0.9,23.0,24.0,26.0,25-Nov-19,False
Kasiks Cage-Free Chicken Formula,1.4,41.0,0.9,23.0,25.0,27.0,25-Nov-19,False
FirstMate Cage Free Turkey & Wild Tuna 50/50 Formula,1.4,41.0,0.9,32.0,14.0,26.0,25-Nov-19,False
NOW Fresh Cod Pâté,1.4,43.0,0.5,24.0,25.0,31.94,31-Oct-19,False
GO! Solutions 98% Carnivore Grain-Free Salmon & Cod Pâté,1.4,43.0,0.77,30.0,18.0,24.47,31-Oct-19,False
Grandma Mae's Country Naturals Grain-Free Chicken Pâté Entré,1.4,45.0,0.45,25.0,,30.36,23-Nov-19,True
Nature's Logic Chicken Feast,1.4,45.44,0.6,35.6,4.0,39.45,15 Nov-20,False
RAWZ 96% Turkey & Turkey Liver Pâté,1.4,48.0,0.48,40.8,2.28,36.18,3-Dec-19,False
Instinct Grain-Free 95% Real Chicken Pâté,1.4,49.8,0.6,35.6,2.4,35.09,8-Nov-19,False
Solid Gold Triple Layer Grain-Free with Turkey & Pumpki,1.4,50.0,0.54,23.0,14.0,30.18,22-Jan-20,True
FirstMate Limited Ingredient Wild Tuna Formula,1.4,50.0,0.7,23.0,12.0,27.0,25-Nov-19,False
Solid Gold Purrfect Pairings Grain-Free Savory Mousse With Chicken & Goat Mil,1.4,50.0,2.5,22.73,,31.27,8-Nov-19,True
Dave's Naturally Healthy Grain-Free Shredded Chicken in Grav,1.4,50.38,1.65,24.96,11.73,25.64,7-Nov-19,True
VeRUS Ocean Fish,1.4,51.8,0.93,33.2,0.1,30.0,27-Jan-20,False
Solid Gold Holistic Delights Grain-Free Creamy Bisque with Chicken Liver & Coconut Milk Pouc,1.4,56.0,0.2,19.0,10.0,23.33,22-Jan-20,True
Against the Grain Tuna Toscano with Salmon & Tomato Dinner,1.4,65.0,0.32,15.7,0.0,22.14,30-Oct-19,False
Solid Gold Five Oceans Shreds with Blended Tuna in Grav,1.4,68.0,0.3,10.0,10.0,26.67,22-Jan-20,True
Only Natural Pet Rabbit & Pork Dinne,1.41,40.91,0.45,22.73,20.86,34.72,29-Jan-20,True
Only Natural Pet Duck & Beef Dinne,1.41,40.91,0.68,22.73,21.59,34.53,29-Jan-20,True
Performatrin Adult Grain-Free Chicken & Lamb Formula,1.41,44.8,0.5,40.2,4.4,38.33,28-Nov-19,False
Solid Gold Tropical Blendz Grain-Free Pâté with Salmon & Coconut Oi,1.41,46.0,0.34,18.0,28.0,35.33,22-Jan-20,True
"I and Love and You Beef, Right Meow! Pâté",1.41,46.77,0.51,38.66,,30.67,11-Nov-19,False
Fromm Salmon & Tuna Pâté,1.41,47.53,1.0,35.38,,30.18,31-Jan-20,False
Nulo FreeStyle Grain-Free Beef & Lamb,1.41,47.57,0.44,40.08,3.37,33.82,26-Nov-19,False
Nulo MedalSeries Grain-Free Beef & Lamb,1.41,47.57,0.44,40.08,3.37,33.82,26-Nov-19,False
Solid Gold Holistic Delights Grain-Free Creamy Bisque With Tuna & Coconut Milk Pouc,1.41,55.56,1.06,18.0,,25.67,8-Nov-19,True
Nulo FreeStyle Shredded Chicken & Duck in Gravy,1.41,55.61,1.17,22.63,10.78,25.33,26-Nov-19,False
Nulo MedalSeries Shredded Chicken & Duck in Gravy,1.41,55.61,1.17,22.63,10.78,25.33,26-Nov-19,False
Performatrin Indoor Salmon Formula,1.42,42.2,0.64,22.4,10.7,27.82,28-Nov-19,False
Natural Balance L.I.D. Limited Ingredient Salmon & Green Pea,1.42,46.44,0.64,26.54,14.83,37.0,9-Jan-17,False
Victor Grain-Free Shredded Chicken Dinner in Gravy,1.42,48.16,1.58,27.15,13.13,25.64,23-Nov-19,False
Fromm Duck À La Veg Pâté,1.42,49.3,0.8,32.4,,30.18,31-Jan-20,False
Instinct Grain-Free Ultimate Protein Real Chicken Pâté,1.42,49.8,0.55,35.57,2.37,35.09,8-Nov-19,False
"Tiki Cat Grain-Free Aloha Friends Chicken, Egg & Pumpkin Pouc",1.42,50.0,,33.33,0.0,24.4,30-Jan-20,True
Dr Elsey's Clean Protein Duck & Turkey Pâté,1.42,50.46,0.4,36.66,3.29,35.82,22-Sep-19,False
Lovibles Tender Lovin',1.42,53.2,0.92,32.3,3.4,33.27,21-Jan-20,False
Holistic Select Grain-Free Salmon & Shrimp Pâté,1.42,54.39,0.63,32.02,4.47,37.31,1-Feb-20,False
Natural Balance Delectable Delights Land 'n Sea Cats-serole Pâte,1.42,58.13,0.71,20.16,11.63,30.0,9-Jan-17,False
Friskies Indoor Pâté Chicken Dinner with Garden Greens,1.43,37.2,,27.1,17.0,,,False
RAWZ 96% Salmon Pâté,1.43,44.57,0.47,40.31,2.33,36.0,3-Dec-19,False
ZiwiPeak New Zealand Beef,1.43,45.0,0.38,29.0,16.0,35.4,1-Feb-20,False
"Chicken Soup for the Soul Grain-Free Beef, Red Potato & Carrots Minced in Gravy",1.43,48.64,1.49,21.91,17.36,26.0,28-Oct-19,False
Hound & Gatos Grain-Free 98% Gamebird Poultry,1.43,49.8,0.68,39.52,,34.73,8-Nov-19,False
Holistic Select Grain-Free Chicken Pâté,1.43,52.02,0.43,33.68,4.6,36.54,1-Feb-20,False
ZiwiPeak New Zealand Mackerel & Lamb,1.43,55.0,0.38,22.0,16.0,34.02,1-Feb-20,False
Solid Gold Holistic Delights Grain-Free Creamy Bisque With Chicken & Coconut Milk Pouc,1.43,55.56,1.75,22.22,,27.33,8-Nov-19,True
Best Feline Friend PLAY Told Ya' Lamb & Tuna Pâté,1.43,58.6,0.8,28.7,4.8,27.86,27-Jan-20,False
Cats in the Kitchen Two Tu Tango,1.43,67.8,0.52,18.8,5.6,19.83,26-Jan-20,False
Koha Grain-Free Limited Ingredient Turkey Pât,1.44,47.8,0.42,40.44,2.05,38.67,13-Aug-19,True
Grandma Mae's Country Naturals Grain-Free Tuna Pâté Entré,1.44,56.25,0.69,12.5,,20.36,23-Nov-19,True
"Natural Balance Original Ultra Whole Body Health Chicken, Salmon & Duck",1.45,41.38,0.53,38.36,11.28,36.67,9-Jan-17,False
Fromm Chicken & Salmon Pâté,1.45,43.37,1.0,38.88,,27.45,31-Jan-20,False
Nulo FreeStyle Grain-Free Trout & Salmon,1.45,49.62,0.46,39.69,1.15,36.55,26-Nov-19,False
Nulo MedalSeries Grain-Free Trout & Salmon,1.45,49.62,0.46,39.69,1.15,36.55,26-Nov-19,False
Grandma Mae's Country Naturals Grain-Free Chicken Pâté in Grav,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Ocean Fish & Chicken Pât,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Chicken & Liver Pât,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free  Mackerel & Sardine Pât,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Sardine & Ocean Fish Pât,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Pork Liver & Chicken Pât,1.45,52.27,0.41,31.82,,32.55,23-Nov-19,True
Lovibles Sizzling Summer Love,1.45,53.3,0.34,32.7,3.8,31.67,21-Jan-20,False
Instinct Original Kitten Grain-Free Real Chicken Pâté,1.45,53.91,0.63,33.2,1.17,34.55,8-Nov-19,False
Victor Turkey & Salmon Pâté,1.46,42.98,0.37,36.11,9.76,33.45,23-Nov-19,False
ZiwiPeak New Zealand Free Range Chicken,1.46,46.0,0.31,31.0,13.0,37.54,1-Feb-20,False
President's Choice Extra Meaty Salmon,1.46,48.43,0.75,38.5,2.24,,12-Dec-19,False
Dave’s Naturally Healthy Grain-Free Chicken & Whitefish Dinne,1.46,50.4,0.71,36.08,3.28,35.82,7-Nov-19,True
Lovibles My One and Only,1.46,55.4,0.8,27.6,5.4,30.0,21-Jan-20,False
Solid Gold Holistic Delights Grain-Free Creamy Bisque with Turkey & Coconut Milk Pouc,1.46,56.0,0.36,19.0,13.0,25.67,22-Jan-20,True
President's Choice Extra Meaty Flaked Tuna,1.46,61.38,1.46,20.06,6.48,,12-Dec-19,False
"Natural Balance Platefulls Indoor Turkey, Salmon & Chicken in Gravy Pouch",1.47,42.72,0.91,24.08,20.89,23.33,9-Jan-17,False
Chicken Soup for the Soul Grain-Free Salmon & Chicken Cuts in Gravy,1.47,49.73,1.58,20.96,17.51,25.67,28-Oct-19,False
Dave's Naturally Healthy Grain-Free Gobbleiciou,1.47,51.1,0.69,22.8,15.45,36.73,7-Nov-19,True
Instinct Grain-Free Minced Salmon in Savory Gravy Cup,1.47,52.9,1.52,22.0,13.59,25.14,8-Nov-19,False
Canidae Under The Sun Witty Kitty The Big Catch with Tuna & Sardine in Broth,1.47,59.42,1.33,20.53,,26.67,14-Dec-16,False
Tiki Cat Grain-Free After Dark Chicken & Quail Eg,1.47,61.54,,30.77,0.0,22.14,30-Jan-20,True
Against the Grain Chicken Mayflower with Turnip,1.47,78.7,0.52,9.26,0.0,13.71,30-Oct-19,False
Natural Balance L.I.D. Limited Ingredient Chicken & Green Pea,1.48,45.06,0.56,30.67,12.65,33.33,9-Jan-17,False
Earthborn Holistic Grain-Free Ranch House Stew,1.48,45.71,0.87,24.09,23.53,27.6,15-Jan-20,False
RAWZ 96% Chicken & Chicken Liver Pâté,1.48,50.0,0.49,36.89,4.0,35.27,3-Dec-19,False
ZiwiPeak New Zealand Lamb,1.49,43.0,0.37,31.0,16.0,37.54,1-Feb-20,False
Diamond Naturals Chicken Dinner Cat and Kitten,1.49,43.04,0.54,33.25,13.69,38.0,11-Nov-19,False
Best Feline Friend OMG Best Day Eva! Beef & Salmon Minced in Gravy,1.49,64.9,0.6,16.2,11.2,16.18,27-Jan-20,False
GO! Solutions Skin & Coat Care Salmon Pâté,1.5,38.0,0.77,29.0,25.0,29.13,31-Oct-19,False
"Natural Balance Original Ultra Whole Body Health Chicken, Salmon & Duck Kitten",1.5,41.57,0.54,36.54,10.48,36.67,9-Jan-17,False
Grandma Mae's Country Naturals Grain-Free Lamb Chunks in Grav,1.5,44.44,0.67,16.67,,29.64,23-Nov-19,True
Lotus Grain-Free Just Juicy Pollock Stew,1.5,45.33,1.5,26.17,10.72,21.32,28-Jan-20,False
Halo Holistic Grain-Free Salmon Adult,1.5,45.8,0.3,37.4,6.8,34.18,30-Jan-20,False
"GO! Solutions 96% Carnivore Chicken, Turkey & Duck Pâté",1.5,47.0,0.77,27.0,17.0,28.35,31-Oct-19,False
Dave's Naturally Healthy Grain-Free Fisherman's Stew in Grav,1.5,50.27,1.61,24.38,12.67,25.09,7-Nov-19,True
Wellness Complete Health Gravies Turkey Dinner,1.5,51.06,1.61,23.72,13.36,23.64,1-Feb-20,False
"Halo Holistic Grain-Free Chicken, Shrimp & Crab Adult",1.5,51.2,0.4,33.3,4.9,30.0,30-Jan-20,False
Dr Elsey's Clean Protein Ocean Whitefish Pâté,1.5,57.75,0.63,35.25,0.0,34.55,22-Sep-19,False
Balanced Blends Species Balanced Steamed Turkey,1.5,62.37,0.53,30.37,,38.7,01-Dec-19,False
Solid Gold Purrfect Pairings Grain-Free Savory Mousse With Salmon & Goat Mil,1.5,63.64,2.4,9.09,,28.36,8-Nov-19,True
Solid Gold Triple Layer Grain-Free with Beef & Pumpki,1.5,64.0,0.53,9.0,17.0,31.64,22-Jan-20,True
"Chicken Soup for the Soul Grain-Free Chicken, Sweet Potato & Spinach Minced",1.51,49.0,1.48,23.1,16.32,25.67,28-Oct-19,False
AvoDerm Wild by Nature Grain-Free Chopped Sardines in Consommé,1.51,69.49,0.21,17.78,11.1,22.67,15-Oct-19,False
Performatrin Healthy Weight Ocean Whitefish Formula,1.52,41.5,0.57,14.8,25.5,24.18,28-Nov-19,False
"Natural Balance Platefulls Cod, Chicken, Sole & Shrimp  in Gravy Pouch",1.52,44.42,0.91,20.64,23.39,23.33,9-Jan-17,False
Dr Elsey's Clean Protein Single Source Salmon Pâté,1.52,48.13,0.59,30.67,12.71,38.36,29-Oct-19,False
Feline Natural New Zealand Lamb & Salmon Feas,1.53,44.74,,39.47,,30.0,1-Feb-20,True
Open Farm Harvest Chicken Rustic Blend,1.53,44.99,0.5,38.98,7.11,28.36,17-Jan-20,False
Open Farm Grass-Fed Beef Rustic Blend,1.53,44.99,0.53,34.39,4.19,30.73,17-Jan-20,False
Open Farm Homestead Turkey Rustic Blend,1.53,44.99,0.53,34.39,4.19,36.36,17-Jan-20,False
Open Farm Chicken & Salmon Rustic Blend,1.53,47.18,0.53,34.39,2.01,27.45,17-Jan-20,False
I and Love and You Purrky Turkey Pâté,1.53,47.42,0.54,33.05,14.3,33.33,11-Nov-19,False
Instinct Grain-Free Minced Chicken in Savory Gravy Cup,1.53,50.5,1.25,24.0,13.76,27.71,8-Nov-19,False
Friskies Ocean Whitefish & Tuna Dinner,1.53,51.3,,31.8,6.8,32.91,7-Aug-20,False
Holistic Select Grain-Free Chicken Liver & Lamb Pâté,1.53,53.31,0.47,33.01,3.7,38.15,1-Feb-20,False
Performatrin Ultra Grain-Free Salmon Bisque,1.54,41.5,0.92,36.9,8.3,37.27,28-Nov-19,False
Hound & Gatos Grain-Free 98% Salmon,1.54,44.95,1.26,47.27,,39.27,8-Nov-19,False
Nulo FreeStyle Grain-Free Salmon & Mackerel,1.54,51.22,0.67,31.97,6.69,34.18,26-Nov-19,False
Nulo MedalSeries Grain-Free Salmon & Mackerel,1.54,51.22,0.67,31.97,6.69,34.18,26-Nov-19,False
Feline Natural New Zealand Chicken & Lamb Feas,1.54,54.86,,28.57,,25.33,1-Feb-20,True
Solid Gold Holistic Delights Grain-Free Creamy Bisque With Salmon & Coconut Milk Pouc,1.54,55.56,0.93,22.22,,29.33,8-Nov-19,True
Redbarn Naturals Grain-Free Turkey Pâté,1.54,56.61,0.44,36.88,0.0,34.91,31-Oct-19,False
I and Love and You Tuna Fintastic Canned Chunks in Gravy,1.54,58.26,1.58,17.03,28.5,24.0,11-Nov-19,False
Against the Grain Caribbean Club with Chicken & Cheese,1.54,84.0,0.21,10.5,0.0,26.43,30-Oct-19,False
RAWZ 96% Duck & Duck Liver Pâté,1.55,49.58,0.48,32.8,6.05,32.91,3-Dec-19,False
I and Love and You Salmon Chanted Evening Canned Chunks in Gravy,1.55,49.9,1.37,26.07,30.49,25.0,11-Nov-19,False
Nulo FreeStyle Grain-Free Duck & Tuna,1.55,51.13,0.47,32.56,6.18,34.73,26-Nov-19,False
Nulo MedalSeries Grain-Free Duck & Tuna,1.55,51.13,0.47,32.56,6.18,34.73,26-Nov-19,False
Friskies Turkey & Giblets Dinner,1.56,47.7,,33.6,6.9,32.91,7-Aug-20,False
Lovibles Feast of My Dreams,1.56,49.1,1.56,36.3,8.7,36.36,21-Jan-20,False
Chicken Soup for the Soul Classic Kitten Chicken & Turkey Pâté,1.57,45.81,0.62,34.11,8.91,38.18,28-Oct-19,False
"VeRUS Turkey, Chicken & Ocean Fish",1.57,46.1,0.87,37.3,0.4,32.18,27-Jan-20,False
Dave’s Naturally Healthy Grain-Free Turke,1.57,48.23,0.39,36.5,4.58,32.8,7-Nov-19,True
Balanced Blends Species Balanced Steamed Chicken,1.57,62.16,0.54,29.89,,37.9,01-Dec-19,False
Weruva Polynesian BBQ,1.57,81.3,0.51,15.7,7.4,20.91,26-Jan-20,False
Natural Balance Ultra Premium Salmon,1.58,45.41,0.76,30.29,13.28,33.33,9-Jan-17,False
Nulo FreeStyle Grain-Free Chicken & Herring,1.58,49.43,0.49,35.55,4.79,36.73,26-Nov-19,False
Nulo MedalSeries Grain-Free Chicken & Herring,1.58,49.43,0.49,35.55,4.79,36.73,26-Nov-19,False
Performatrin Adult Grain-Free Salmon Formula,1.58,50.1,0.93,34.5,3.8,32.67,28-Nov-19,False
NutriSource Grain-Free Country Select,1.58,55.42,0.38,31.83,,35.27,28-Jan-20,False
Cats in the Kitchen The Karate Kitty Pâté Pouch,1.58,68.8,0.71,9.9,10.0,15.33,26-Jan-20,False
Health Extension Grain-Free Real Beef Entrée for Kittens & Cats,1.59,45.0,0.77,45.0,1.0,45.0,7-Dec-16,False
Koha Grain-Free Limited Ingredient Chicken Pât,1.59,49.36,0.43,39.41,1.32,37.0,13-Aug-19,True
Fancy Feast Classic Salmon & Shrimp Pâté Feas,1.59,54.3,0.53,31.0,3.3,30.67,07-Aug-20,True
