Brand Name,Phosphorus,Protein,Sodium,Fat,Carbs,Calories,Date Obtained,Minimum
Weruva Let’s Make a Meal Lamb & Mackerel Pâté Pouch,1.59,54.8,0.29,30.8,5.3,27.82,26-Jan-20,False
Dave’s 95% Premium Meat Tuna & Chicken Pât,1.6,39.11,0.32,29.46,4.58,36.36,7-Nov-19,True
GO! Solutions 99% Carnivore Grain-Free Minced Lamb & Wild Boar,1.6,44.0,1.0,35.0,12.0,23.93,31-Oct-19,False
GO! Solutions Skin + Coat Care Minced Chicken,1.6,45.0,0.9,26.0,20.0,26.25,31-Oct-19,False
Feline Natural New Zealand Chicken & Venison Feas,1.6,51.43,,28.57,,24.33,1-Feb-20,True
VeRUS Grain-Free Tuna Pâté,1.6,60.8,0.76,26.1,0.2,26.73,27-Jan-20,False
Newman's Own Organic 95% Turkey Grain-Free Dinner,1.61,44.0,0.64,43.0,3.95,35.64,14-Nov-19,False
Newman's Own Organic 95% Turkey & Liver Grain-Free Dinner,1.61,44.0,0.64,43.0,3.95,35.64,14-Nov-19,False
Newman's Own Organic 95% Chicken Grain-Free Dinner,1.61,44.0,0.64,43.0,3.95,36.36,14-Nov-19,False
Newman's Own Organic 95% Chicken & Liver Grain-Free Dinner,1.61,44.0,0.64,43.0,3.95,36.55,14-Nov-19,False
Feline Natural New Zealand Lamb Feas,1.61,44.44,0.56,44.44,,34.33,1-Feb-20,True
Grandma Mae's Country Naturals Grain-Free Salmon Slices in Grav,1.61,44.44,2.11,25.0,,26.18,23-Nov-19,True
Sheba Perfect Portions Premium Cuts in Gravy Roasted Chicke,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Sheba Perfect Portions Premium Cuts in Gravy Tender Turke,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Sheba Perfect Portions Premium Cuts in Gravy Savory Salmon and Chicke,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Sheba Perfect Portions Premium Cuts in Gravy Tender Trou,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Sheba Perfect Portions Premium Cuts in Gravy Savory Mixed Gril,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Sheba Perfect Portions Premium Cuts in Gravy Delicate Whitefish and Tun,1.61,45.74,1.3,26.74,13.3,,7-Dec-16,True
Wellness Core Grain-Free 95% Chicken,1.61,46.14,0.4,36.87,6.14,35.82,1-Feb-20,False
Merrick Purrfect Bistro Grain-Free Chicken Divan,1.61,49.55,2.32,21.29,15.04,25.27,26-Jun-19,False
Whole Earth Farms Grain-Free Chicken & Turkey Morsels in Gravy,1.61,49.6,2.32,21.3,15.04,28.73,25-Oct-19,False
Dr Elsey's Clean Protein Single Source Duck Pâté,1.61,49.98,0.38,35.3,6.92,34.91,22-Sep-19,False
I and Love and You Chicken Dalish Canned Chunks in Gravy,1.61,50.34,1.41,26.31,,26.0,11-Nov-19,False
Solid Gold Holistic Delights Grain-Free Creamy Bisque With Beef & Coconut Milk Pouc,1.61,55.56,1.05,22.22,,26.33,22-Jan-20,True
I and Love and You Savory Salmon Pâté,1.62,49.73,0.64,32.81,,29.67,11-Nov-19,False
Cats in the Kitchen Kitty Gone Wild,1.62,67.7,0.66,16.2,5.3,18.17,26-Jan-20,False
Stella and Chewy's Purrfect Pâté Grain-Free Cage Free Chicke,1.63,39.0,0.86,19.5,5.77,32.55,3-Dec-19,True
Natural Balance Ultra Premium Chicken & Liver Pâté,1.63,43.16,0.85,37.14,8.22,35.33,9-Jan-17,False
Wellness Core Grain-Free 95% Chicken & Salmon,1.63,49.31,0.64,39.31,0.3,36.0,1-Feb-20,False
Friskies Salmon Dinner Pâté,1.63,50.7,,31.2,6.7,32.55,7-Aug-20,False
Performatrin Ultra Grain-Free Chicken Pâté,1.64,45.7,0.46,36.3,5.1,34.0,28-Nov-19,False
Balanced Blends Species Balanced Steamed Beef Heart & Offal,1.64,59.9,0.53,30.59,,33.4,01-Dec-19,False
Whole Earth Farms Grain-Free Real Duck Pâté,1.66,40.8,0.3,41.3,5.27,35.2,25-Oct-19,False
Dave’s Naturally Healthy Grain-Free Chicke,1.66,49.87,0.39,34.54,4.33,33.95,7-Nov-19,True
RAWZ 96% Chicken & Herring Pâté,1.66,52.95,0.46,29.17,7.31,33.27,3-Dec-19,False
Performatrin Adult Grain-Free Whitefish Formula,1.66,54.3,0.73,28.9,3.3,30.55,28-Nov-19,False
Natural Balance L.I.D. Limited Ingredient Venison & Green Pea,1.67,42.9,0.76,26.77,15.35,31.67,9-Jan-17,False
Grandma Mae's Country Naturals Grain-Free Duck Soft Ste,1.67,44.44,0.33,25.0,,31.82,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Chicken Slices in Grav,1.67,44.44,1.94,25.0,,25.82,23-Nov-19,True
Whole Earth Farms Grain-Free Real Chicken & Turkey Pâté,1.67,44.84,0.73,27.55,16.54,31.8,25-Oct-19,False
NutriSource Grain-Free Meadow & Stream Select,1.67,50.67,0.71,31.08,,32.0,28-Jan-20,False
Natural Balance Delectable Delights Life's a Beach Cat Pâté,1.67,60.24,0.55,18.51,9.65,28.0,9-Jan-17,False
"Natural Balance Platefulls Turkey, Chicken & Duck in Gravy Pouch",1.68,41.01,0.83,23.85,22.56,23.33,9-Jan-17,False
Stella and Chewy's Purrfect Pâté Grain-Free Chicken & Salmo,1.68,41.7,0.96,20.8,5.68,32.73,3-Dec-19,True
"Wellness Core Grain-Free Salmon, Whitefish & Herring Pâté",1.68,50.51,0.86,22.47,12.53,28.55,1-Feb-20,False
Wellness Complete Health Gravies Salmon Dinner,1.68,51.1,1.73,21.72,13.9,22.91,1-Feb-20,False
Solid Gold Wholesome Selects Grain-Free Turkey & Pumpkin Chunks in Grav,1.68,53.0,0.67,22.92,20.68,29.0,22-Jan-20,True
Instinct Grain-Free Minced Rabbit in Savory Gravy Cup,1.68,55.0,1.29,15.0,14.85,21.14,8-Nov-19,False
Fancy Feast Classic Pâté Turkey & Giblets Feas,1.69,53.3,0.49,32.7,3.9,32.0,07-Aug-20,True
Instinct Grain-Free Limited Ingredient Diet Duck,1.7,45.29,0.47,33.33,7.25,36.36,8-Nov-19,False
Lovibles Beggin' for Love,1.7,48.2,0.59,39.5,4.0,39.09,21-Jan-20,False
Wellness Complete Health Morsels Turkey Dinner,1.7,48.62,1.6,27.44,11.15,27.27,1-Feb-20,False
Grandma Mae's Country Naturals Grain-Free Chicken Soft Ste,1.7,56.14,0.35,28.07,,33.33,23-Nov-19,True
Best Feline Friend PLAY Tap Dance Duck & Tuna Pâté Pouch,1.7,61.3,0.82,24.6,5.0,25.33,27-Jan-20,False
Best Feline Friend PLAY Ta Da! Beef & Tuna Pâté Pouch,1.7,64.3,0.87,20.8,4.9,24.0,27-Jan-20,False
NutriSource Grain-Free Turkey & Turkey Liver Select,1.71,45.0,0.46,40.58,,35.82,28-Jan-20,False
Merrick Purrfect Bistro Grain-Free Beef Pâté,1.71,54.5,2.07,27.07,5.68,30.55,26-Jun-19,False
Whole Earth Farms Grain-Free Real Beef Pâté,1.71,54.5,2.07,27.1,5.54,26.2,25-Oct-19,False
Instinct Grain-Free Limited Ingredient Diet Real Salmon Pâté,1.71,54.69,1.14,26.12,5.71,29.09,8-Nov-19,False
Lovibles Over the Moo-n,1.71,56.2,0.94,26.8,5.4,29.0,21-Jan-20,False
Grandma Mae's Country Naturals Grain-Free Dog & Cat Lamb Soft Ste,1.71,57.14,0.34,34.29,,29.92,23-Nov-19,True
Grandma Mae's Country Naturals Grain-Free Whitefish & Chicken Slices in Grav,1.72,44.44,2.0,25.0,,24.73,23-Nov-19,True
Fromm Seafood & Shrimp Pâté,1.73,44.68,1.15,26.02,,25.82,31-Jan-20,False
Beyond Grain-Free Wild Salmon Pâté,1.73,53.0,,35.5,2.3,33.33,7-Aug-20,False
Best Feline Friend OMG Lots-O-Luck! Duck & Tuna Minced in Gravy,1.73,62.3,0.54,17.0,11.3,18.18,27-Jan-20,False
Lotus Grain-Free Salmon Pâté,1.74,40.83,0.91,21.11,23.94,26.56,28-Jan-20,False
Merrick Purrfect Bistro Grain-Free Chicken Casserole,1.74,49.13,2.13,22.04,13.26,25.64,26-Jun-19,False
"Tiki Cat Grain-Free Aloha Friends Chicken, Beef & Pumpkin Pouc",1.74,52.17,,34.78,0.0,25.6,30-Jan-20,True
Solid Gold Triple Layer Grain-Free with Chicken & Pumpkin(,1.74,59.0,0.34,23.0,8.0,31.27,22-Jan-20,False
Soulistic Duck & Tuna Pâté,1.74,62.5,0.85,23.1,5.2,0.0,27-Jan-20,False
Best Feline Friend PLAY Trickster Duck & Tuna Pâté,1.74,62.5,0.85,23.1,5.2,24.0,27-Jan-20,False
Canada Fresh Salmo,1.75,40.0,0.7,37.5,,31.45,17-Jan-20,True
Canada Fresh Bee,1.75,47.5,0.5,42.5,,31.45,17-Jan-20,True
RAWZ 96% Rabbit & Pumpkin Pâté,1.75,48.92,0.42,29.46,9.42,30.18,3-Dec-19,False
Weruva Meal or No Deal! Chicken & Beef Pâté,1.75,62.9,0.55,22.5,4.6,16.91,26-Jan-20,False
Dave's Cat's Meow Farmyard Fow,1.76,48.33,1.5,24.56,13.96,26.0,7-Nov-19,True
Tiki Cat Grain-Free Aloha Friends Chicken & Pumpkin Pouc,1.76,52.38,,33.33,0.0,25.6,30-Jan-20,True
Fancy Feast Medleys White Meat Chicken Primavera with Garden Veggies and Greens,1.76,52.1,,29.3,5.4,21.67,7-Aug-20,False
"Tiki Cat Grain-Free Aloha Friends Chicken, Lamb & Pumpkin Pouc",1.76,52.38,,33.33,0.0,26.8,30-Jan-20,True
PureVita Grain-Free Turkey Entree,1.77,55.86,0.45,43.05,,35.49,28-Jan-20,False
ZiwiPeak New Zealand Mackerel,1.77,64.0,1.23,14.0,10.0,30.5,1-Feb-20,False
Nulo FreeStyle Grain-Free Turkey & Chicken,1.78,49.44,0.41,37.73,1.34,35.09,26-Nov-19,False
Nulo MedalSeries Grain-Free Turkey & Chicken,1.78,49.44,0.41,37.73,1.34,35.09,26-Nov-19,False
Best Feline Friend PLAY Tic Toc Beef & Tuna Pâté,1.78,65.8,0.87,19.0,4.8,23.09,27-Jan-20,False
Natural Balance L.I.D. Limited Ingredient Duck & Green Pea,1.79,41.21,0.52,31.61,15.2,35.33,9-Jan-17,False
Wellness Complete Health Beef & Salmon Pâté,1.79,46.45,1.22,36.5,4.6,34.0,1-Feb-20,False
"Chicken Soup for the Soul Grain-Free Salmon, Red Potato & Spinach Pâté",1.79,49.8,1.49,26.94,9.95,31.0,28-Oct-19,False
Hound & Gatos Grain-Free 98% Duck & Liver,1.79,55.34,0.41,29.67,,36.91,8-Nov-19,False
Wellness Complete Health Gravies Tuna Dinner,1.79,55.56,1.63,16.29,13.81,21.45,1-Feb-20,False
Weruva The Slice is Right Wild Caught Salmon Pâté Pouch,1.79,61.6,0.27,17.9,11.5,16.73,26-Jan-20,False
Against the Grain Chicken & Pumpkin Samba,1.79,61.9,0.37,10.0,20.0,24.29,30-Oct-19,False
Halo Grain-Free Turkey and Giblets Indoor Pâté,1.8,42.8,1.1,39.7,6.9,31.82,30-Jan-20,False
"Solid Gold Wholesome Selects Grain-Free Chicken, Duck & Pumpkin Chunks in Grav",1.8,48.0,0.54,22.55,16.6,28.0,22-Jan-20,True
VeRUS Grain-Free Chicken Pâté,1.8,49.8,0.61,38.7,0.3,32.55,27-Jan-20,False
Koha Grain-Free Limited Ingredient Wild Kangaroo Pât,1.81,51.58,0.54,29.1,8.69,32.36,13-Aug-19,True
Fancy Feast Medleys White Meat Chicken Florentine with Cheese & Garden Greens,1.81,50.0,,30.6,5.7,30.33,7-Aug-20,False
"Chicken Soup for the Soul Grain-Free Beef, Carrot & Red Potato Pâté",1.82,46.12,1.14,33.49,8.18,36.0,28-Oct-19,False
"Chicken Soup for the Soul Grain-Free Chicken, Sweet Potato & Spinach Pâté",1.82,46.37,1.14,35.1,6.2,36.0,28-Oct-19,False
Beyond Grain-Free Chicken & Sweet Potato Pâté,1.82,48.7,,36.4,5.2,32.67,7-Aug-20,False
Fancy Feast Classic Pâté Tender Beef & Liver Feas,1.82,52.0,0.5,33.8,3.3,32.33,26-Nov-19,True
"Tiki Cat Grain-Free Aloha Friends Chicken, Duck & Pumpkin Pouc",1.82,54.55,,31.82,0.0,24.4,30-Jan-20,True
RAWZ 96% Rabbit Pâté,1.83,47.24,0.46,30.6,8.7,31.27,3-Dec-19,False
Instinct Original Grain-Free 95% Real Salmon Pâté,1.83,54.17,1.13,26.25,3.33,30.0,8-Nov-19,False
Wellness Complete Health Minced Tuna Dinner,1.84,55.07,1.74,19.52,11.03,24.73,1-Feb-20,False
Wellness Complete Health Salmon & Trout Pâté,1.85,42.03,1.21,40.85,4.91,37.27,1-Feb-20,False
Wellness Complete Health Turkey Pâté,1.85,48.57,1.14,35.05,4.8,32.73,1-Feb-20,False
Merrick Purrfect Bistro Grain-Free Duck Pâté,1.86,43.22,1.99,36.86,7.42,28.36,26-Jun-19,False
VeRUS Grain-Free Salmon Pâté,1.86,49.4,0.76,36.3,0.3,33.27,27-Jan-20,False
Friskies Mariner's Catch Pâté,1.86,50.3,,28.8,8.5,32.18,7-Aug-20,False
Koha L.I.D. Shredded Duck Entrée in Grav,1.86,51.54,1.22,24.63,9.73,24.91,27-Nov-19,True
Fancy Feast Classic Pâté Savory Salmon Feas,1.86,54.1,0.62,31.4,2.6,30.67,07-Aug-20,True
AvoDerm Wild by Nature Grain-Free Salmon in Salmon Consommé,1.86,68.73,0.33,22.61,16.7,27.33,15-Oct-19,False
Hound & Gatos Grain-Free 98% Trout & Duck Liver,1.87,49.39,0.36,35.42,,32.91,8-Nov-19,False
Fancy Feast Classic Pâté Tender Beef Feas,1.87,54.5,0.6,29.9,4.9,30.67,26-Nov-19,True
Wellness Complete Health Morsels Tuna Entrée,1.87,55.69,1.78,20.16,9.75,24.73,1-Feb-20,False
Weruva Stewlander,1.88,43.3,0.71,34.3,14.2,29.27,26-Jan-20,False
Weruva Stick a Spork in It Pouch,1.89,42.9,0.68,35.3,13.5,31.0,26-Jan-20,False
Wellness Complete Health Gravies Chicken Dinner,1.89,50.26,1.58,21.47,15.03,23.27,1-Feb-20,False
Wellness Complete Health Beef & Chicken Pâté,1.89,50.88,1.16,33.65,3.0,31.27,1-Feb-20,False
Merrick Limited Ingredient Grain-Free Chicken,1.9,42.6,0.54,37.4,6.2,26.2,26-Jun-19,False
Halo Grain-Free Chicken and Beef Indoor Pâté,1.9,43.5,1.0,37.3,7.0,36.36,30-Jan-20,False
Whole Earth Farms Grain-Free Healthy Kitten Pâté,1.9,48.76,0.7,27.37,12.97,31.2,25-Oct-19,False
Halo Grain-Free Whitefish Indoor Pâté,1.9,50.0,1.1,39.5,0.1,30.91,30-Jan-20,False
Halo Grain-Free Seafood Medley Indoor Pâté,1.9,57.9,1.4,19.6,10.0,27.82,30-Jan-20,False
"Wellness Core Grain-Free Chicken, Turkey & Chicken Liver Pâté",1.91,47.53,0.87,30.8,9.77,38.73,1-Feb-20,False
Wellness Complete Health Morsels Chicken Entrée,1.91,47.9,1.63,27.1,11.76,26.0,1-Feb-20,False
Wellness Complete Health Minced Salmon Entrée,1.91,48.9,2.1,26.41,9.1,25.0,1-Feb-20,False
Soulistic Moist & Tender Duck Dinner in Gravy Canned,1.91,52.76,0.68,22.61,9.85,23.27,27-Jan-20,False
ZiwiPeak New Zealand Hoki,1.91,55.0,0.29,19.0,13.0,29.73,1-Feb-20,False
"Fancy Feast Classic Cod, Sole & Shrimp Feas",1.91,62.9,0.81,23.0,2.5,27.33,7-Aug-20,True
Wellness Complete Health Morsels Turkey & Salmon Entrée,1.92,49.59,1.63,26.09,10.6,26.33,1-Feb-20,False
Wellness Complete Health Turkey & Salmon Pâté,1.92,50.15,1.28,31.12,5.69,30.36,1-Feb-20,False
Dr Elsey's Clean Protein Salmon Pâté,1.92,51.71,0.71,34.79,5.13,36.55,22-Sep-19,False
Instinct Original Grain-Free 95% Real Venison Pâté,1.92,52.61,0.49,27.87,4.18,36.18,8-Nov-19,False
Wellness Complete Health Sliced Salmon Entrée,1.93,50.07,2.13,24.36,10.83,24.18,1-Feb-20,False
Lovibles Furrever and Always,1.93,55.9,0.92,24.9,6.2,28.67,21-Jan-20,False
Koha L.I.D. Shredded Beef Entrée in Grav,1.94,41.74,0.99,32.15,12.02,29.64,27-Nov-19,True
Merrick Purrfect Bistro Grain-Free Tuna Pâté,1.94,48.76,1.9,32.73,4.38,29.82,26-Jun-19,False
Solid Gold Wholesome Selects Grain-Free Chicken & Liver Chunks in Grav,1.94,50.0,0.21,22.7,17.0,28.0,22-Jan-20,True
Wellness Complete Health Morsels Salmon Dinner,1.94,50.12,2.13,24.63,10.4,23.67,1-Feb-20,False
Wellness Complete Health Kitten Pâté,1.94,50.5,1.11,34.02,2.35,32.33,1-Feb-20,False
I and Love and You Whascally Wabbit Pâté,1.94,55.95,0.61,26.68,,31.67,11-Nov-19,False
Wellness Complete Health Minced Turkey Entrée,1.95,48.86,1.57,24.93,12.3,25.64,1-Feb-20,False
Hound & Gatos Grain-Free 98% Rabbit,1.95,50.01,0.51,32.87,,33.09,8-Nov-19,False
Beyond Grain-Free Trout & Catfish Pâté,1.95,51.3,,35.8,2.3,33.0,7-Aug-20,False
Soulistic Moist & Tender Beef Dinner in Gravy Canned,1.95,56.84,0.79,20.0,9.05,21.64,27-Jan-20,False
I and Love and You Chicken Me Out Pâté,1.96,48.76,0.55,34.3,,37.0,11-Nov-19,False
Fancy Feast Classic Pâté Tender Beef & Chicken Feas,1.96,51.4,0.55,32.9,4.3,33.67,26-Nov-19,True
Wellness Complete Health Minced Chicken Dinner,1.97,46.5,1.58,27.26,12.86,26.73,1-Feb-20,False
Wellness Complete Health Sliced Chicken Entrée,1.97,46.59,1.59,27.4,12.6,24.0,1-Feb-20,False
Wellness Complete Health Minced Turkey & Salmon Entrée,1.97,48.85,1.63,25.02,12.13,25.82,1-Feb-20,False
Instinct Grain-Free Ultimate Protein Real Rabbit Pâté,1.97,59.4,0.68,21.37,3.42,26.67,8-Nov-19,False
Instinct Original Grain-Free 95% Real Rabbit Pâté,1.97,59.4,0.68,21.37,3.42,26.73,8-Nov-19,False
Diamond Naturals Whitefish Dinner Cat and Kitten,1.99,44.29,0.67,24.91,17.72,31.27,11-Nov-19,False
Chicken Soup for the Soul Grain-Free Chicken & Turkey Pâté,1.99,46.34,1.01,35.81,5.47,36.55,28-Oct-19,False
Fancy Feast Classic Pâté Chicken Feas,1.99,53.0,0.61,31.0,4.1,33.0,07-Aug-20,True
Fancy Feast Classic Pâté Ocean Whitefish & Tuna Feas,1.99,62.2,0.76,24.6,3.5,28.33,07-Aug-20,True
Against the Grain Captain's Catch with Sardines & Mackerel,1.99,64.3,0.58,14.9,0.0,21.43,30-Oct-19,False
Feline Natural New Zealand Beef Feas,2.0,41.67,0.67,41.67,,31.83,1-Feb-20,True
Nulo MedalSeries Limited Ingredient Diet 95% Salmon in Broth,2.0,47.66,0.24,28.07,11.05,37.09,26-Nov-19,False
Wellness Complete Health Sliced Turkey & Salmon Dinner,2.0,48.61,1.66,25.48,11.59,25.27,1-Feb-20,False
Merrick Purrfect Bistro Grain-Free Salmon Pâté,2.01,48.47,2.1,34.67,2.93,31.82,26-Jun-19,False
Weruva The Newly Feds Beef & Salmon Pâté Pouch,2.03,66.4,0.43,16.8,5.4,18.73,26-Jan-20,False
Koha Grain-Free Limited Ingredient Duck Pât,2.04,41.67,0.36,45.07,2.36,37.67,13-Aug-19,True
Wellness Complete Health Sliced Turkey Entrée,2.06,48.94,1.62,25.26,11.3,23.67,1-Feb-20,False
Merrick Purrfect Bistro Grain-Free Tuna Nicoise,2.06,51.67,2.39,18.47,13.49,25.64,26-Jun-19,False
Halo Grain-Free Turkey and Duck Indoor Pâté,2.1,44.1,1.1,44.8,0.1,33.64,30-Jan-20,False
Halo Grain-Free Chicken Indoor Pâté,2.1,50.0,1.2,33.0,4.3,36.55,30-Jan-20,False
Fancy Feast Classic Pâté Seafood Feas,2.1,58.4,0.7,26.7,3.2,29.33,07-Aug-20,True
Merrick Purrfect Bistro Grain-Free Chicken Pâté,2.11,47.41,1.94,37.24,2.59,33.64,26-Jun-19,False
Feline Natural New Zealand Beef & Hoki Feas,2.11,47.89,,33.16,,26.83,1-Feb-20,True
Lovibles Simply Irresistible,2.11,64.3,0.93,15.4,4.9,25.0,21-Jan-20,False
Nulo MedalSeries Limited Ingredient Diet 95% Chicken & Chicken Liver in Broth,2.12,47.6,0.37,38.77,0.0,39.45,26-Nov-19,False
Wellness Core Indoor Chicken & Chicken Liver Pâté,2.12,52.42,1.12,20.48,12.1,26.91,1-Feb-20,False
President's Choice Extra Meaty Ocean Whitefish & Tuna,2.13,68.68,1.0,13.78,2.17,,12-Dec-19,False
Fancy Feast Classic Pâté Chopped Grill Feas,2.14,52.9,0.56,30.0,4.7,33.0,07-Aug-20,True
"Dave's Cat's Meow 95% Chicken, Chicken Liver & Turke",2.15,55.98,0.48,27.14,8.09,35.82,7-Nov-19,True
Weruva Outback Grill,2.15,67.9,0.36,16.8,0.6,18.91,26-Jan-20,False
Fancy Feast Classic Pâté Tender Liver & Chicken Feas,2.16,55.0,0.47,29.3,3.6,32.0,7-Aug-20,True
Chicken Soup for the Soul Grain-Free Salmon Pâté,2.17,51.93,1.27,30.45,5.09,32.73,28-Oct-19,False
Beyond Grain-Free Duck & Sweet Potato Pâté,2.2,46.9,,36.1,5.2,33.0,7-Aug-20,False
Wellness Complete Health Chicken & Herring Pâté,2.21,53.51,1.23,28.26,4.29,29.09,1-Feb-20,False
I and Love and You Oh My Cod! Pâté,2.22,52.23,0.66,28.41,,27.33,11-Nov-19,False
Nature's Logic Sardine Feast,2.22,59.1,2.13,15.4,3.4,42.73,15 Nov-20,False
Tiki Cat Grain-Free Mackerel & Sardine in Calamari Consommé (Makaha Luau,2.22,66.67,,16.67,0.0,19.64,30-Jan-20,True
Health Extension Grain-Free Real Chicken Entrée for Kittens & Cats,2.23,42.0,0.59,40.0,3.0,36.0,7-Dec-16,False
Dave's Cat's Meow 95% Chicken & Chicken Live,2.23,58.52,0.26,27.37,5.38,35.45,7-Nov-19,True
Stella and Chewy's Purrfect Pâté Grain-Free Turke,2.27,39.9,0.93,20.0,4.37,34.0,3-Dec-19,True
Halo Grain-Free Salmon Indoor Pâté,2.3,51.1,1.1,33.7,2.4,38.36,30-Jan-20,False
Merrick Purrfect Bistro Grain-Free Turkey Pâté,2.31,54.33,2.26,24.42,4.76,31.82,26-Jun-19,False
Wellness Complete Health Chicken & Lobster Pâté,2.32,49.31,1.16,33.02,3.83,32.36,1-Feb-20,False
Friskies Extra Gravy Pâté with Salmon in Savory Gravy,2.4,47.5,,,,,7-Sep-18,False
"President's Choice Extra Meaty Cod, Sole & Shrimp",2.44,65.38,0.77,11.92,5.56,,12-Dec-19,False
Grandma Mae's Country Naturals Grain-Free Beef Pâté Entré,2.45,45.0,0.65,25.0,,26.43,23-Nov-19,True
Best Feline Friend OMG Date Nite! Duck & Salmon in Gravy Pouch,2.47,59.5,0.52,20.4,9.0,19.29,27-Jan-20,False
Health Extension Grain-Free Real Turkey Entrée for Kittens & Cats,2.5,36.0,0.64,46.0,2.0,39.0,7-Dec-16,False
Friskies Extra Gravy Pâté with Tuna in Savory Gravy,2.5,48.1,,,,,7-Sep-18,False
Tiki Cat Grain-Free Sardine Cutlets (Tahitian Grill,2.5,73.68,,15.79,0.0,21.43,30-Jan-20,True
Canada Fresh Lam,2.55,47.5,0.5,42.5,,31.45,17-Jan-20,True
Canada Fresh Red Mea,2.55,47.5,0.6,42.5,,31.45,17-Jan-20,True
Koha L.I.D. Shredded Turkey Entrée in Grav,2.65,40.54,0.76,24.48,12.42,28.36,27-Nov-19,True
Canada Fresh Duc,2.75,42.5,0.5,37.5,,31.45,17-Jan-20,True
Canada Fresh Chicke,2.75,45.0,0.5,37.5,,31.45,17-Jan-20,True
Koha Grain-Free Duck Ste,2.76,52.8,1.4,28.6,3.46,24.36,13-Aug-19,True
Feline Natural New Zealand Chicken Feas,2.78,52.78,0.56,30.56,,28.67,1-Feb-20,True
Tiki Cat Grain-Free Sardine Cutlets in Lobster Consommé (Bora Bora Luau,2.85,72.22,,16.67,0.0,20.71,30-Jan-20,True
Friskies Extra Gravy Pâté with Turkey in Savory Gravy,2.9,50.8,,,,,7-Sep-18,False
Merrick Purrfect Bistro Grain-Free Surf N Turf Pâté,3.25,54.37,2.18,29.71,6.21,28.18,26-Jun-19,False
Koha Grain-Free Limited Ingredient Rabbit au Ju,3.98,53.81,0.48,25.87,0.0,25.33,13-Aug-19,True
Wellness Core Kitten Chicken & Turkey Pâté,4.72,49.3,1.89,31.69,4.75,36.18,1-Feb-20,False
